Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRANSPUESTA
    DETERMINANTE
    INVERSA
    COMMENT
    THEN
    DO
    WRITE

Grammar

Rule 0     S' -> programa

    OR              reduce using rule 36 (exp_aux -> exp_aux2 n_gen_relational LESST n_add_operator exp_aux .)
    AND             reduce using rule 36 (exp_aux -> exp_aux2 n_gen_relational LESST n_add_operator exp_aux .)
    SEMICOLON       reduce using rule 36 (exp_aux -> exp_aux2 n_gen_relational LESST n_add_operator exp_aux .)
    RPAREN          reduce using rule 36 (exp_aux -> exp_aux2 n_gen_relational LESST n_add_operator exp_aux .)
    COMA            reduce using rule 36 (exp_aux -> exp_aux2 n_gen_relational LESST n_add_operator exp_aux .)
    TO              reduce using rule 36 (exp_aux -> exp_aux2 n_gen_relational LESST n_add_operator exp_aux .)


state 179

    (37) exp_aux -> exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux .

    OR              reduce using rule 37 (exp_aux -> exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux .)
    AND             reduce using rule 37 (exp_aux -> exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux .)
    SEMICOLON       reduce using rule 37 (exp_aux -> exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux .)
    RPAREN          reduce using rule 37 (exp_aux -> exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux .)
    COMA            reduce using rule 37 (exp_aux -> exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux .)
    TO              reduce using rule 37 (exp_aux -> exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux .)


state 180

    (38) exp_aux -> exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux .

    OR              reduce using rule 38 (exp_aux -> exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux .)
    AND             reduce using rule 38 (exp_aux -> exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux .)
    SEMICOLON       reduce using rule 38 (exp_aux -> exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux .)
    RPAREN          reduce using rule 38 (exp_aux -> exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux .)
    COMA            reduce using rule 38 (exp_aux -> exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux .)
    TO              reduce using rule 38 (exp_aux -> exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux .)


state 181

    (39) exp_aux -> exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux .

    OR              reduce using rule 39 (exp_aux -> exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux .)
    AND             reduce using rule 39 (exp_aux -> exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux .)
    SEMICOLON       reduce using rule 39 (exp_aux -> exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux .)
    RPAREN          reduce using rule 39 (exp_aux -> exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux .)
    COMA            reduce using rule 39 (exp_aux -> exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux .)
    TO              reduce using rule 39 (exp_aux -> exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux .)


state 182

    (40) exp_aux -> exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux .

    OR              reduce using rule 40 (exp_aux -> exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux .)
    AND             reduce using rule 40 (exp_aux -> exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux .)
    SEMICOLON       reduce using rule 40 (exp_aux -> exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux .)
    RPAREN          reduce using rule 40 (exp_aux -> exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux .)
    COMA            reduce using rule 40 (exp_aux -> exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux .)
    TO              reduce using rule 40 (exp_aux -> exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux .)


state 183

    (42) exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .

    GREATERT        reduce using rule 42 (exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .)
    LESST           reduce using rule 42 (exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .)
    NOTEQUAL        reduce using rule 42 (exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .)
    DBEQUALS        reduce using rule 42 (exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .)
    GREATEREQUAL    reduce using rule 42 (exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .)
    LESSEQUAL       reduce using rule 42 (exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .)
    OR              reduce using rule 42 (exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .)
    AND             reduce using rule 42 (exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .)
    SEMICOLON       reduce using rule 42 (exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .)
    RPAREN          reduce using rule 42 (exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .)
    COMA            reduce using rule 42 (exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .)
    TO              reduce using rule 42 (exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .)


state 184

    (43) exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .

    GREATERT        reduce using rule 43 (exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .)
    LESST           reduce using rule 43 (exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .)
    NOTEQUAL        reduce using rule 43 (exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .)
    DBEQUALS        reduce using rule 43 (exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .)
    GREATEREQUAL    reduce using rule 43 (exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .)
    LESSEQUAL       reduce using rule 43 (exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .)
    OR              reduce using rule 43 (exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .)
    AND             reduce using rule 43 (exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .)
    SEMICOLON       reduce using rule 43 (exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .)
    RPAREN          reduce using rule 43 (exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .)
    COMA            reduce using rule 43 (exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .)
    TO              reduce using rule 43 (exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .)


state 185

    (45) term -> factor n_gen_factor MULTIPLY n_add_operator term .

    PLUS            reduce using rule 45 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    MINUS           reduce using rule 45 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    GREATERT        reduce using rule 45 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    LESST           reduce using rule 45 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    NOTEQUAL        reduce using rule 45 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    DBEQUALS        reduce using rule 45 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    GREATEREQUAL    reduce using rule 45 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    LESSEQUAL       reduce using rule 45 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    OR              reduce using rule 45 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    AND             reduce using rule 45 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    SEMICOLON       reduce using rule 45 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    RPAREN          reduce using rule 45 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    COMA            reduce using rule 45 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    TO              reduce using rule 45 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)


state 186

    (46) term -> factor n_gen_factor DIVIDE n_add_operator term .

    PLUS            reduce using rule 46 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    MINUS           reduce using rule 46 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    GREATERT        reduce using rule 46 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    LESST           reduce using rule 46 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    NOTEQUAL        reduce using rule 46 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    DBEQUALS        reduce using rule 46 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    GREATEREQUAL    reduce using rule 46 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    LESSEQUAL       reduce using rule 46 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    OR              reduce using rule 46 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    AND             reduce using rule 46 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    SEMICOLON       reduce using rule 46 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    RPAREN          reduce using rule 46 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    COMA            reduce using rule 46 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    TO              reduce using rule 46 (term -> factor n_gen_factor DIVIDE n_add_operator term .)


state 187

    (48) factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .

    MULTIPLY        reduce using rule 48 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    DIVIDE          reduce using rule 48 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    PLUS            reduce using rule 48 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    MINUS           reduce using rule 48 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    GREATERT        reduce using rule 48 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    LESST           reduce using rule 48 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    NOTEQUAL        reduce using rule 48 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    DBEQUALS        reduce using rule 48 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    GREATEREQUAL    reduce using rule 48 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    LESSEQUAL       reduce using rule 48 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    OR              reduce using rule 48 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    AND             reduce using rule 48 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    SEMICOLON       reduce using rule 48 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    RPAREN          reduce using rule 48 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    COMA            reduce using rule 48 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    TO              reduce using rule 48 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)


state 188

    (18) bloque -> LBRACKET estatuto_aux . RBRACKET

    RBRACKET        shift and go to state 195


state 189

    (19) bloque -> LBRACKET RBRACKET .

    SEMICOLON       reduce using rule 19 (bloque -> LBRACKET RBRACKET .)
    ELSE            reduce using rule 19 (bloque -> LBRACKET RBRACKET .)


state 190

    (63) while -> WHILE n_salto_while LPAREN expresion RPAREN n_cond_while . bloque n_ret_while
    (18) bloque -> . LBRACKET estatuto_aux RBRACKET
    (19) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 169

    bloque                         shift and go to state 196

state 191

    (68) lect_aux -> ID n_read COMA lect_aux .

    RPAREN          reduce using rule 68 (lect_aux -> ID n_read COMA lect_aux .)


state 192

    (9) vars_func -> ID n_seen_var_name COLON tipo n_set_var_type COMA . vars_func
    (9) vars_func -> . ID n_seen_var_name COLON tipo n_set_var_type COMA vars_func
    (10) vars_func -> . ID n_seen_var_name COLON tipo n_set_var_type

    ID              shift and go to state 63

    vars_func                      shift and go to state 197

state 193

    (64) condicion -> IF LPAREN expresion RPAREN n_check_exp bloque ELSE . n_else bloque n_fill_end
    (93) n_else -> .

    LBRACKET        reduce using rule 93 (n_else -> .)

    n_else                         shift and go to state 198

state 194

    (65) condicion -> IF LPAREN expresion RPAREN n_check_exp bloque n_fill_end .

    SEMICOLON       reduce using rule 65 (condicion -> IF LPAREN expresion RPAREN n_check_exp bloque n_fill_end .)


state 195

    (18) bloque -> LBRACKET estatuto_aux RBRACKET .

    SEMICOLON       reduce using rule 18 (bloque -> LBRACKET estatuto_aux RBRACKET .)
    ELSE            reduce using rule 18 (bloque -> LBRACKET estatuto_aux RBRACKET .)


state 196

    (63) while -> WHILE n_salto_while LPAREN expresion RPAREN n_cond_while bloque . n_ret_while
    (97) n_ret_while -> .

    SEMICOLON       reduce using rule 97 (n_ret_while -> .)

    n_ret_while                    shift and go to state 199

state 197

    (9) vars_func -> ID n_seen_var_name COLON tipo n_set_var_type COMA vars_func .

    RPAREN          reduce using rule 9 (vars_func -> ID n_seen_var_name COLON tipo n_set_var_type COMA vars_func .)


state 198

    (64) condicion -> IF LPAREN expresion RPAREN n_check_exp bloque ELSE n_else . bloque n_fill_end
    (18) bloque -> . LBRACKET estatuto_aux RBRACKET
    (19) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 169

    bloque                         shift and go to state 200

state 199

    (63) while -> WHILE n_salto_while LPAREN expresion RPAREN n_cond_while bloque n_ret_while .

    SEMICOLON       reduce using rule 63 (while -> WHILE n_salto_while LPAREN expresion RPAREN n_cond_while bloque n_ret_while .)


state 200

    (64) condicion -> IF LPAREN expresion RPAREN n_check_exp bloque ELSE n_else bloque . n_fill_end
    (92) n_fill_end -> .

    SEMICOLON       reduce using rule 92 (n_fill_end -> .)

    n_fill_end                     shift and go to state 201

state 201

    (64) condicion -> IF LPAREN expresion RPAREN n_check_exp bloque ELSE n_else bloque n_fill_end .

    SEMICOLON       reduce using rule 64 (condicion -> IF LPAREN expresion RPAREN n_check_exp bloque ELSE n_else bloque n_fill_end .)

