Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRANSPUESTA
    DETERMINANTE
    INVERSA
    COMMENT
    THEN
    DO
    WRITE
    READ

Grammar

Rule 0     S' -> programa
    TO              reduce using rule 39 (exp_aux -> exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux .)


state 173

    (41) exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .

    GREATERT        reduce using rule 41 (exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .)
    LESST           reduce using rule 41 (exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .)
    NOTEQUAL        reduce using rule 41 (exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .)
    DBEQUALS        reduce using rule 41 (exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .)
    GREATEREQUAL    reduce using rule 41 (exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .)
    LESSEQUAL       reduce using rule 41 (exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .)
    OR              reduce using rule 41 (exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .)
    AND             reduce using rule 41 (exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .)
    SEMICOLON       reduce using rule 41 (exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .)
    RPAREN          reduce using rule 41 (exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .)
    COMA            reduce using rule 41 (exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .)
    TO              reduce using rule 41 (exp_aux2 -> term n_gen_term PLUS n_add_operator exp_aux2 .)


state 174

    (42) exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .

    GREATERT        reduce using rule 42 (exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .)
    LESST           reduce using rule 42 (exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .)
    NOTEQUAL        reduce using rule 42 (exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .)
    DBEQUALS        reduce using rule 42 (exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .)
    GREATEREQUAL    reduce using rule 42 (exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .)
    LESSEQUAL       reduce using rule 42 (exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .)
    OR              reduce using rule 42 (exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .)
    AND             reduce using rule 42 (exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .)
    SEMICOLON       reduce using rule 42 (exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .)
    RPAREN          reduce using rule 42 (exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .)
    COMA            reduce using rule 42 (exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .)
    TO              reduce using rule 42 (exp_aux2 -> term n_gen_term MINUS n_add_operator exp_aux2 .)


state 175

    (44) term -> factor n_gen_factor MULTIPLY n_add_operator term .

    PLUS            reduce using rule 44 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    MINUS           reduce using rule 44 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    GREATERT        reduce using rule 44 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    LESST           reduce using rule 44 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    NOTEQUAL        reduce using rule 44 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    DBEQUALS        reduce using rule 44 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    GREATEREQUAL    reduce using rule 44 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    LESSEQUAL       reduce using rule 44 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    OR              reduce using rule 44 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    AND             reduce using rule 44 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    SEMICOLON       reduce using rule 44 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    RPAREN          reduce using rule 44 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    COMA            reduce using rule 44 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)
    TO              reduce using rule 44 (term -> factor n_gen_factor MULTIPLY n_add_operator term .)


state 176

    (45) term -> factor n_gen_factor DIVIDE n_add_operator term .

    PLUS            reduce using rule 45 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    MINUS           reduce using rule 45 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    GREATERT        reduce using rule 45 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    LESST           reduce using rule 45 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    NOTEQUAL        reduce using rule 45 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    DBEQUALS        reduce using rule 45 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    GREATEREQUAL    reduce using rule 45 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    LESSEQUAL       reduce using rule 45 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    OR              reduce using rule 45 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    AND             reduce using rule 45 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    SEMICOLON       reduce using rule 45 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    RPAREN          reduce using rule 45 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    COMA            reduce using rule 45 (term -> factor n_gen_factor DIVIDE n_add_operator term .)
    TO              reduce using rule 45 (term -> factor n_gen_factor DIVIDE n_add_operator term .)


state 177

    (47) factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .

    MULTIPLY        reduce using rule 47 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    DIVIDE          reduce using rule 47 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    PLUS            reduce using rule 47 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    MINUS           reduce using rule 47 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    GREATERT        reduce using rule 47 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    LESST           reduce using rule 47 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    NOTEQUAL        reduce using rule 47 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    DBEQUALS        reduce using rule 47 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    GREATEREQUAL    reduce using rule 47 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    LESSEQUAL       reduce using rule 47 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    OR              reduce using rule 47 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    AND             reduce using rule 47 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    SEMICOLON       reduce using rule 47 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    RPAREN          reduce using rule 47 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    COMA            reduce using rule 47 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)
    TO              reduce using rule 47 (factor -> LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom .)


state 178

    (18) bloque -> LBRACKET estatuto_aux . RBRACKET

    RBRACKET        shift and go to state 184


state 179

    (19) bloque -> LBRACKET RBRACKET .

    SEMICOLON       reduce using rule 19 (bloque -> LBRACKET RBRACKET .)
    ELSE            reduce using rule 19 (bloque -> LBRACKET RBRACKET .)


state 180

    (62) while -> WHILE n_salto_while LPAREN expresion RPAREN n_cond_while . bloque n_ret_while
    (18) bloque -> . LBRACKET estatuto_aux RBRACKET
    (19) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 160

    bloque                         shift and go to state 185

state 181

    (9) vars_func -> ID n_seen_var_name COLON tipo n_set_var_type COMA . vars_func
    (9) vars_func -> . ID n_seen_var_name COLON tipo n_set_var_type COMA vars_func
    (10) vars_func -> . ID n_seen_var_name COLON tipo n_set_var_type

    ID              shift and go to state 61

    vars_func                      shift and go to state 186

state 182

    (63) condicion -> IF LPAREN expresion RPAREN n_check_exp bloque ELSE . n_else bloque n_fill_end
    (89) n_else -> .

    LBRACKET        reduce using rule 89 (n_else -> .)

    n_else                         shift and go to state 187

state 183

    (64) condicion -> IF LPAREN expresion RPAREN n_check_exp bloque n_fill_end .

    SEMICOLON       reduce using rule 64 (condicion -> IF LPAREN expresion RPAREN n_check_exp bloque n_fill_end .)


state 184

    (18) bloque -> LBRACKET estatuto_aux RBRACKET .

    SEMICOLON       reduce using rule 18 (bloque -> LBRACKET estatuto_aux RBRACKET .)
    ELSE            reduce using rule 18 (bloque -> LBRACKET estatuto_aux RBRACKET .)


state 185

    (62) while -> WHILE n_salto_while LPAREN expresion RPAREN n_cond_while bloque . n_ret_while
    (93) n_ret_while -> .

    SEMICOLON       reduce using rule 93 (n_ret_while -> .)

    n_ret_while                    shift and go to state 188

state 186

    (9) vars_func -> ID n_seen_var_name COLON tipo n_set_var_type COMA vars_func .

    RPAREN          reduce using rule 9 (vars_func -> ID n_seen_var_name COLON tipo n_set_var_type COMA vars_func .)


state 187

    (63) condicion -> IF LPAREN expresion RPAREN n_check_exp bloque ELSE n_else . bloque n_fill_end
    (18) bloque -> . LBRACKET estatuto_aux RBRACKET
    (19) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 160

    bloque                         shift and go to state 189

state 188

    (62) while -> WHILE n_salto_while LPAREN expresion RPAREN n_cond_while bloque n_ret_while .

    SEMICOLON       reduce using rule 62 (while -> WHILE n_salto_while LPAREN expresion RPAREN n_cond_while bloque n_ret_while .)


state 189

    (63) condicion -> IF LPAREN expresion RPAREN n_check_exp bloque ELSE n_else bloque . n_fill_end
    (88) n_fill_end -> .

    SEMICOLON       reduce using rule 88 (n_fill_end -> .)

    n_fill_end                     shift and go to state 190

state 190

    (63) condicion -> IF LPAREN expresion RPAREN n_check_exp bloque ELSE n_else bloque n_fill_end .

    SEMICOLON       reduce using rule 63 (condicion -> IF LPAREN expresion RPAREN n_check_exp bloque ELSE n_else bloque n_fill_end .)

